2969 594 2 41.261 1.35 15.757
2970 594 1 42.484 0.611 16.322
2971 595 1 37.464 0.6890000000000001 19.047
2972 595 2 38.751 1.421 18.674
2973 595 2 39.973 0.652 19.199
2974 595 2 41.261 1.35 18.757
2975 595 1 42.484 0.611 19.322
2976 596 1 37.464 0.6890000000000001 22.047
2977 596 2 38.751 1.421 21.674
2978 596 2 39.973 0.652 22.199
2979 596 2 41.261 1.35 21.757
2980 596 1 42.484 0.611 22.322
2981 597 1 37.464 0.6890000000000001 25.047
2982 597 2 38.751 1.421 24.674
2983 597 2 39.973 0.652 25.199
2984 597 2 41.261 1.35 24.757
2985 597 1 42.484 0.611 25.322
2986 598 1 37.464 0.6890000000000001 28.047
2987 598 2 38.751 1.421 27.674
2988 598 2 39.973 0.652 28.199
2989 598 2 41.261 1.35 27.757
2990 598 1 42.484 0.611 28.322
2991 599 1 37.464 0.6890000000000001 31.047
2992 599 2 38.751 1.421 30.674
2993 599 2 39.973 0.652 31.199
2994 599 2 41.261 1.35 30.757
2995 599 1 42.484 0.611 31.322
2996 600 1 37.464 0.6890000000000001 34.047
2997 600 2 38.751 1.421 33.674
2998 600 2 39.973 0.652 34.199
2999 600 2 41.261 1.35 33.757
3000 600 1 42.484 0.611 34.322
3001 601 1 37.464 0.6890000000000001 37.047
3002 601 2 38.751 1.421 36.674
3003 601 2 39.973 0.652 37.199
3004 601 2 41.261 1.35 36.757
3005 601 1 42.484 0.611 37.322
3006 602 1 37.464 0.6890000000000001 40.047
3007 602 2 38.751 1.421 39.674
3008 602 2 39.973 0.652 40.199
3009 602 2 41.261 1.35 39.757
3010 602 1 42.484 0.611 40.322
3011 603 1 37.464 4.689 1.047
3012 603 2 38.751 5.421 0.6739999999999999
3013 603 2 39.973 4.652 1.199
3014 603 2 41.261 5.35 0.757
3015 603 1 42.484 4.611 1.322
3016 604 1 37.464 4.689 4.047
3017 604 2 38.751 5.421 3.674
3018 604 2 39.973 4.652 4.199
3019 604 2 41.261 5.35 3.757
3020 604 1 42.484 4.611 4.322
3021 605 1 37.464 4.689 7.047
3022 605 2 38.751 5.421 6.674
3023 605 2 39.973 4.652 7.199
3024 605 2 41.261 5.35 6.757
3025 605 1 42.484 4.611 7.322
3026 606 1 37.464 4.689 10.047
3027 606 2 38.751 5.421 9.674
3028 606 2 39.973 4.652 10.199
3029 606 2 41.261 5.35 9.757
3030 606 1 42.484 4.611 10.322
3031 607 1 37.464 4.689 13.047
3032 607 2 38.751 5.421 12.674
3033 607 2 39.973 4.652 13.199
3034 607 2 41.261 5.35 12.757
3035 607 1 42.484 4.611 13.322
3036 608 1 37.464 4.689 16.047
3037 608 2 38.751 5.421 15.674
3038 608 2 39.973 4.652 16.199
3039 608 2 41.261 5.35 15.757
3040 608 1 42.484 4.611 16.322
3041 609 1 37.464 4.689 19.047
3042 609 2 38.751 5.421 18.674
3043 609 2 39.973 4.652 19.199
3044 609 2 41.261 5.35 18.757
3045 609 1 42.484 4.611 19.322
3046 610 1 37.464 4.689 22.047
3047 610 2 38.751 5.421 21.674
3048 610 2 39.973 4.652 22.199
3049 610 2 41.261 5.35 21.757
3050 610 1 42.484 4.611 22.322
3051 611 1 37.464 4.689 25.047
3052 611 2 38.751 5.421 24.674
3053 611 2 39.973 4.652 25.199
3054 611 2 41.261 5.35 24.757
3055 611 1 42.484 4.611 25.322
3056 612 1 37.464 4.689 28.047
3057 612 2 38.751 5.421 27.674
3058 612 2 39.973 4.652 28.199
3059 612 2 41.261 5.35 27.757
3060 612 1 42.484 4.611 28.322
3061 613 1 37.464 4.689 31.047
3062 613 2 38.751 5.421 30.674
3063 613 2 39.973 4.652 31.199
3064 613 2 41.261 5.35 30.757
3065 613 1 42.484 4.611 31.322
3066 614 1 37.464 4.689 34.047
3067 614 2 38.751 5.421 33.674
3068 614 2 39.973 4.652 34.199
3069 614 2 41.261 5.35 33.757
3070 614 1 42.484 4.611 34.322
3071 615 1 37.464 4.689 37.047
3072 615 2 38.751 5.421 36.674
3073 615 2 39.973 4.652 37.199
3074 615 2 41.261 5.35 36.757
3075 615 1 42.484 4.611 37.322
3076 616 1 37.464 4.689 40.047
3077 616 2 38.751 5.421 39.674
3078 616 2 39.973 4.652 40.199
3079 616 2 41.261 5.35 39.757
3080 616 1 42.484 4.611 40.322
3081 617 1 37.464 8.689 1.047
3082 617 2 38.751 9.421 0.6739999999999999
3083 617 2 39.973 8.652 1.199
3084 617 2 41.261 9.35 0.757
3085 617 1 42.484 8.611 1.322
3086 618 1 37.464 8.689 4.047
3087 618 2 38.751 9.421 3.674
3088 618 2 39.973 8.652 4.199
3089 618 2 41.261 9.35 3.757
3090 618 1 42.484 8.611 4.322
3091 619 1 37.464 8.689 7.047
3092 619 2 38.751 9.421 6.674
3093 619 2 39.973 8.652 7.199
3094 619 2 41.261 9.35 6.757
3095 619 1 42.484 8.611 7.322
3096 620 1 37.464 8.689 10.047
3097 620 2 38.751 9.421 9.674
3098 620 2 39.973 8.652 10.199
3099 620 2 41.261 9.35 9.757
3100 620 1 42.484 8.611 10.322
3101 621 1 37.464 8.689 13.047
3102 621 2 38.751 9.421 12.674
3103 621 2 39.973 8.652 13.199
3104 621 2 41.261 9.35 12.757
3105 621 1 42.484 8.611 13.322
3106 622 1 37.464 8.689 16.047
3107 622 2 38.751 9.421 15.674
3108 622 2 39.973 8.652 16.199
3109 622 2 41.261 9.35 15.757
3110 622 1 42.484 8.611 16.322
3111 623 1 37.464 8.689 19.047
3112 623 2 38.751 9.421 18.674
3113 623 2 39.973 8.652 19.199
3114 623 2 41.261 9.35 18.757
3115 623 1 42.484 8.611 19.322
3116 624 1 37.464 8.689 22.047
3117 624 2 38.751 9.421 21.674
3118 624 2 39.973 8.652 22.199
3119 624 2 41.261 9.35 21.757
3120 624 1 42.484 8.611 22.322
3121 625 1 37.464 8.689 25.047
3122 625 2 38.751 9.421 24.674
3123 625 2 39.973 8.652 25.199
3124 625 2 41.261 9.35 24.757
3125 625 1 42.484 8.611 25.322
3126 626 1 37.464 8.689 28.047
3127 626 2 38.751 9.421 27.674
3128 626 2 39.973 8.652 28.199
3129 626 2 41.261 9.35 27.757
3130 626 1 42.484 8.611 28.322
3131 627 1 37.464 8.689 31.047
3132 627 2 38.751 9.421 30.674
3133 627 2 39.973 8.652 31.199
3134 627 2 41.261 9.35 30.757
3135 627 1 42.484 8.611 31.322
3136 628 1 37.464 8.689 34.047
3137 628 2 38.751 9.421 33.674
3138 628 2 39.973 8.652 34.199
3139 628 2 41.261 9.35 33.757
3140 628 1 42.484 8.611 34.322
3141 629 1 37.464 8.689 37.047
3142 629 2 38.751 9.421 36.674
3143 629 2 39.973 8.652 37.199
3144 629 2 41.261 9.35 36.757
3145 629 1 42.484 8.611 37.322
3146 630 1 37.464 8.689 40.047
3147 630 2 38.751 9.421 39.674
3148 630 2 39.973 8.652 40.199
3149 630 2 41.261 9.35 39.757
3150 630 1 42.484 8.611 40.322
3151 631 1 37.464 12.689 1.047
3152 631 2 38.751 13.421 0.6739999999999999
3153 631 2 39.973 12.652 1.199
3154 631 2 41.261 13.35 0.757
3155 631 1 42.484 12.611 1.322
3156 632 1 37.464 12.689 4.047
3157 632 2 38.751 13.421 3.674
3158 632 2 39.973 12.652 4.199
3159 632 2 41.261 13.35 3.757
3160 632 1 42.484 12.611 4.322
3161 633 1 37.464 12.689 7.047
3162 633 2 38.751 13.421 6.674
3163 633 2 39.973 12.652 7.199
3164 633 2 41.261 13.35 6.757
3165 633 1 42.484 12.611 7.322
3166 634 1 37.464 12.689 10.047
3167 634 2 38.751 13.421 9.674
3168 634 2 39.973 12.652 10.199
3169 634 2 41.261 13.35 9.757
3170 634 1 42.484 12.611 10.322
3171 635 1 37.464 12.689 13.047
3172 635 2 38.751 13.421 12.674
3173 635 2 39.973 12.652 13.199
3174 635 2 41.261 13.35 12.757
3175 635 1 42.484 12.611 13.322
3176 636 1 37.464 12.689 16.047
3177 636 2 38.751 13.421 15.674
3178 636 2 39.973 12.652 16.199
3179 636 2 41.261 13.35 15.757
3180 636 1 42.484 12.611 16.322
3181 637 1 37.464 12.689 19.047
3182 637 2 38.751 13.421 18.674
3183 637 2 39.973 12.652 19.199
3184 637 2 41.261 13.35 18.757
3185 637 1 42.484 12.611 19.322
3186 638 1 37.464 12.689 22.047
3187 638 2 38.751 13.421 21.674
3188 638 2 39.973 12.652 22.199
3189 638 2 41.261 13.35 21.757
3190 638 1 42.484 12.611 22.322
3191 639 1 37.464 12.689 25.047
3192 639 2 38.751 13.421 24.674
3193 639 2 39.973 12.652 25.199
3194 639 2 41.261 13.35 24.757
3195 639 1 42.484 12.611 25.322
3196 640 1 37.464 12.689 28.047
3197 640 2 38.751 13.421 27.674
3198 640 2 39.973 12.652 28.199
3199 640 2 41.261 13.35 27.757
3200 640 1 42.484 12.611 28.322
3201 641 1 37.464 12.689 31.047
3202 641 2 38.751 13.421 30.674
3203 641 2 39.973 12.652 31.199
3204 641 2 41.261 13.35 30.757
3205 641 1 42.484 12.611 31.322
3206 642 1 37.464 12.689 34.047
3207 642 2 38.751 13.421 33.674
3208 642 2 39.973 12.652 34.199
3209 642 2 41.261 13.35 33.757
3210 642 1 42.484 12.611 34.322
3211 643 1 37.464 12.689 37.047
3212 643 2 38.751 13.421 36.674
3213 643 2 39.973 12.652 37.199
3214 643 2 41.261 13.35 36.757
3215 643 1 42.484 12.611 37.322
3216 644 1 37.464 12.689 40.047
3217 644 2 38.751 13.421 39.674
3218 644 2 39.973 12.652 40.199
3219 644 2 41.261 13.35 39.757
3220 644 1 42.484 12.611 40.322
3221 645 1 37.464 16.689 1.047
3222 645 2 38.751 17.421 0.6739999999999999
3223 645 2 39.973 16.652 1.199
3224 645 2 41.261 17.35 0.757
3225 645 1 42.484 16.611 1.322
3226 646 1 37.464 16.689 4.047
3227 646 2 38.751 17.421 3.674
3228 646 2 39.973 16.652 4.199
3229 646 2 41.261 17.35 3.757
3230 646 1 42.484 16.611 4.322
3231 647 1 37.464 16.689 7.047
3232 647 2 38.751 17.421 6.674
3233 647 2 39.973 16.652 7.199
3234 647 2 41.261 17.35 6.757
3235 647 1 42.484 16.611 7.322
3236 648 1 37.464 16.689 10.047
3237 648 2 38.751 17.421 9.674
3238 648 2 39.973 16.652 10.199
3239 648 2 41.261 17.35 9.757
3240 648 1 42.484 16.611 10.322
3241 649 1 37.464 16.689 13.047
3242 649 2 38.751 17.421 12.674
3243 649 2 39.973 16.652 13.199
3244 649 2 41.261 17.35 12.757
3245 649 1 42.484 16.611 13.322
3246 650 1 37.464 16.689 16.047
3247 650 2 38.751 17.421 15.674
3248 650 2 39.973 16.652 16.199
3249 650 2 41.261 17.35 15.757
3250 650 1 42.484 16.611 16.322
3251 651 1 37.464 16.689 19.047
3252 651 2 38.751 17.421 18.674
3253 651 2 39.973 16.652 19.199
3254 651 2 41.261 17.35 18.757
3255 651 1 42.484 16.611 19.322
3256 652 1 37.464 16.689 22.047
3257 652 2 38.751 17.421 21.674
3258 652 2 39.973 16.652 22.199
3259 652 2 41.261 17.35 21.757
3260 652 1 42.484 16.611 22.322
3261 653 1 37.464 16.689 25.047
3262 653 2 38.751 17.421 24.674
3263 653 2 39.973 16.652 25.199
3264 653 2 41.261 17.35 24.757
3265 653 1 42.484 16.611 25.322
3266 654 1 37.464 16.689 28.047
3267 654 2 38.751 17.421 27.674
3268 654 2 39.973 16.652 28.199
3269 654 2 41.261 17.35 27.757
3270 654 1 42.484 16.611 28.322
3271 655 1 37.464 16.689 31.047
3272 655 2 38.751 17.421 30.674
3273 655 2 39.973 16.652 31.199
3274 655 2 41.261 17.35 30.757
3275 655 1 42.484 16.611 31.322
3276 656 1 37.464 16.689 34.047
3277 656 2 38.751 17.421 33.674
3278 656 2 39.973 16.652 34.199
3279 656 2 41.261 17.35 33.757
3280 656 1 42.484 16.611 34.322
3281 657 1 37.464 16.689 37.047
3282 657 2 38.751 17.421 36.674
3283 657 2 39.973 16.652 37.199
3284 657 2 41.261 17.35 36.757
3285 657 1 42.484 16.611 37.322
3286 658 1 37.464 16.689 40.047
3287 658 2 38.751 17.421 39.674
3288 658 2 39.973 16.652 40.199
3289 658 2 41.261 17.35 39.757
3290 658 1 42.484 16.611 40.322
3291 659 1 37.464 20.689 1.047
3292 659 2 38.751 21.421 0.6739999999999999
3293 659 2 39.973 20.652 1.199
3294 659 2 41.261 21.35 0.757
3295 659 1 42.484 20.611 1.322
3296 660 1 37.464 20.689 4.047
3297 660 2 38.751 21.421 3.674
3298 660 2 39.973 20.652 4.199
3299 660 2 41.261 21.35 3.757
3300 660 1 42.484 20.611 4.322
3301 661 1 37.464 20.689 7.047
3302 661 2 38.751 21.421 6.674
3303 661 2 39.973 20.652 7.199
3304 661 2 41.261 21.35 6.757
3305 661 1 42.484 20.611 7.322
3306 662 1 37.464 20.689 10.047
3307 662 2 38.751 21.421 9.674
3308 662 2 39.973 20.652 10.199
3309 662 2 41.261 21.35 9.757
3310 662 1 42.484 20.611 10.322
3311 663 1 37.464 20.689 13.047
3312 663 2 38.751 21.421 12.674
3313 663 2 39.973 20.652 13.199
3314 663 2 41.261 21.35 12.757
3315 663 1 42.484 20.611 13.322
3316 664 1 37.464 20.689 16.047
3317 664 2 38.751 21.421 15.674
3318 664 2 39.973 20.652 16.199
3319 664 2 41.261 21.35 15.757
3320 664 1 42.484 20.611 16.322
3321 665 1 37.464 20.689 19.047
3322 665 2 38.751 21.421 18.674
3323 665 2 39.973 20.652 19.199
3324 665 2 41.261 21.35 18.757
3325 665 1 42.484 20.611 19.322
3326 666 1 37.464 20.689 22.047
3327 666 2 38.751 21.421 21.674
3328 666 2 39.973 20.652 22.199
3329 666 2 41.261 21.35 21.757
3330 666 1 42.484 20.611 22.322
3331 667 1 37.464 20.689 25.047
3332 667 2 38.751 21.421 24.674
3333 667 2 39.973 20.652 25.199
3334 667 2 41.261 21.35 24.757
3335 667 1 42.484 20.611 25.322
3336 668 1 37.464 20.689 28.047
3337 668 2 38.751 21.421 27.674
3338 668 2 39.973 20.652 28.199
3339 668 2 41.261 21.35 27.757
3340 668 1 42.484 20.611 28.322
3341 669 1 37.464 20.689 31.047
3342 669 2 38.751 21.421 30.674
3343 669 2 39.973 20.652 31.199
3344 669 2 41.261 21.35 30.757
3345 669 1 42.484 20.611 31.322
3346 670 1 37.464 20.689 34.047
3347 670 2 38.751 21.421 33.674
3348 670 2 39.973 20.652 34.199
3349 670 2 41.261 21.35 33.757
3350 670 1 42.484 20.611 34.322
3351 671 1 37.464 20.689 37.047
3352 671 2 38.751 21.421 36.674
3353 671 2 39.973 20.652 37.199
3354 671 2 41.261 21.35 36.757
3355 671 1 42.484 20.611 37.322
3356 672 1 37.464 20.689 40.047
3357 672 2 38.751 21.421 39.674
3358 672 2 39.973 20.652 40.199
3359 672 2 41.261 21.35 39.757
3360 672 1 42.484 20.611 40.322
3361 673 1 37.464 24.689 1.047
3362 673 2 38.751 25.421 0.6739999999999999
3363 673 2 39.973 24.652 1.199
3364 673 2 41.261 25.35 0.757
3365 673 1 42.484 24.611 1.322
3366 674 1 37.464 24.689 4.047
3367 674 2 38.751 25.421 3.674
3368 674 2 39.973 24.652 4.199
3369 674 2 41.261 25.35 3.757
3370 674 1 42.484 24.611 4.322
3371 675 1 37.464 24.689 7.047
3372 675 2 38.751 25.421 6.674
3373 675 2 39.973 24.652 7.199
3374 675 2 41.261 25.35 6.757
3375 675 1 42.484 24.611 7.322
3376 676 1 37.464 24.689 10.047
3377 676 2 38.751 25.421 9.674
3378 676 2 39.973 24.652 10.199
3379 676 2 41.261 25.35 9.757
3380 676 1 42.484 24.611 10.322
3381 677 1 37.464 24.689 13.047
3382 677 2 38.751 25.421 12.674
3383 677 2 39.973 24.652 13.199
3384 677 2 41.261 25.35 12.757
3385 677 1 42.484 24.611 13.322
3386 678 1 37.464 24.689 16.047
3387 678 2 38.751 25.421 15.674
3388 678 2 39.973 24.652 16.199
3389 678 2 41.261 25.35 15.757
3390 678 1 42.484 24.611 16.322
3391 679 1 37.464 24.689 19.047
3392 679 2 38.751 25.421 18.674
3393 679 2 39.973 24.652 19.199
3394 679 2 41.261 25.35 18.757
3395 679 1 42.484 24.611 19.322
3396 680 1 37.464 24.689 22.047
3397 680 2 38.751 25.421 21.674
3398 680 2 39.973 24.652 22.199
3399 680 2 41.261 25.35 21.757
3400 680 1 42.484 24.611 22.322
3401 681 1 37.464 24.689 25.047
3402 681 2 38.751 25.421 24.674
3403 681 2 39.973 24.652 25.199
3404 681 2 41.261 25.35 24.757
3405 681 1 42.484 24.611 25.322
3406 682 1 37.464 24.689 28.047
3407 682 2 38.751 25.421 27.674
3408 682 2 39.973 24.652 28.199
3409 682 2 41.261 25.35 27.757
3410 682 1 42.484 24.611 28.322
3411 683 1 37.464 24.689 31.047
3412 683 2 38.751 25.421 30.674
3413 683 2 39.973 24.652 31.199
3414 683 2 41.261 25.35 30.757
3415 683 1 42.484 24.611 31.322
3416 684 1 37.464 24.689 34.047
3417 684 2 38.751 25.421 33.674
3418 684 2 39.973 24.652 34.199
3419 684 2 41.261 25.35 33.757
3420 684 1 42.484 24.611 34.322
3421 685 1 37.464 24.689 37.047
3422 685 2 38.751 25.421 36.674
3423 685 2 39.973 24.652 37.199
3424 685 2 41.261 25.35 36.757
3425 685 1 42.484 24.611 37.322
3426 686 1 37.464 24.689 40.047
3427 686 2 38.751 25.421 39.674
3428 686 2 39.973 24.652 40.199
3429 686 2 41.261 25.35 39.757
3430 686 1 42.484 24.611 40.322
3431 687 1 37.464 28.689 1.047
3432 687 2 38.751 29.421 0.6739999999999999
3433 687 2 39.973 28.652 1.199
3434 687 2 41.261 29.35 0.757
3435 687 1 42.484 28.611 1.322
3436 688 1 37.464 28.689 4.047
3437 688 2 38.751 29.421 3.674
3438 688 2 39.973 28.652 4.199
3439 688 2 41.261 29.35 3.757
3440 688 1 42.484 28.611 4.322
3441 689 1 37.464 28.689 7.047
3442 689 2 38.751 29.421 6.674
3443 689 2 39.973 28.652 7.199
3444 689 2 41.261 29.35 6.757
3445 689 1 42.484 28.611 7.322
3446 690 1 37.464 28.689 10.047
3447 690 2 38.751 29.421 9.674
3448 690 2 39.973 28.652 10.199
3449 690 2 41.261 29.35 9.757
3450 690 1 42.484 28.611 10.322
3451 691 1 37.464 28.689 13.047
3452 691 2 38.751 29.421 12.674
3453 691 2 39.973 28.652 13.199
3454 691 2 41.261 29.35 12.757
3455 691 1 42.484 28.611 13.322
3456 692 1 37.464 28.689 16.047
3457 692 2 38.751 29.421 15.674
3458 692 2 39.973 28.652 16.199
3459 692 2 41.261 29.35 15.757
3460 692 1 42.484 28.611 16.322
3461 693 1 37.464 28.689 19.047
3462 693 2 38.751 29.421 18.674
3463 693 2 39.973 28.652 19.199
3464 693 2 41.261 29.35 18.757
3465 693 1 42.484 28.611 19.322
3466 694 1 37.464 28.689 22.047
3467 694 2 38.751 29.421 21.674
3468 694 2 39.973 28.652 22.199
3469 694 2 41.261 29.35 21.757
3470 694 1 42.484 28.611 22.322
3471 695 1 37.464 28.689 25.047
3472 695 2 38.751 29.421 24.674
3473 695 2 39.973 28.652 25.199
3474 695 2 41.261 29.35 24.757
3475 695 1 42.484 28.611 25.322
3476 696 1 37.464 28.689 28.047
3477 696 2 38.751 29.421 27.674
3478 696 2 39.973 28.652 28.199
3479 696 2 41.261 29.35 27.757
3480 696 1 42.484 28.611 28.322
3481 697 1 37.464 28.689 31.047
3482 697 2 38.751 29.421 30.674
3483 697 2 39.973 28.652 31.199
3484 697 2 41.261 29.35 30.757
3485 697 1 42.484 28.611 31.322
3486 698 1 37.464 28.689 34.047
3487 698 2 38.751 29.421 33.674
3488 698 2 39.973 28.652 34.199
3489 698 2 41.261 29.35 33.757
3490 698 1 42.484 28.611 34.322
3491 699 1 37.464 28.689 37.047
3492 699 2 38.751 29.421 36.674
3493 699 2 39.973 28.652 37.199
3494 699 2 41.261 29.35 36.757
3495 699 1 42.484 28.611 37.322
3496 700 1 37.464 28.689 40.047
3497 700 2 38.751 29.421 39.674
3498 700 2 39.973 28.652 40.199
3499 700 2 41.261 29.35 39.757
3500 700 1 42.484 28.611 40.322
3501 701 1 37.464 32.689 1.047
3502 701 2 38.751 33.421 0.6739999999999999
3503 701 2 39.973 32.652 1.199
3504 701 2 41.261 33.35 0.757
3505 701 1 42.484 32.611 1.322
3506 702 1 37.464 32.689 4.047
3507 702 2 38.751 33.421 3.674
3508 702 2 39.973 32.652 4.199
3509 702 2 41.261 33.35 3.757
3510 702 1 42.484 32.611 4.322
3511 703 1 37.464 32.689 7.047
3512 703 2 38.751 33.421 6.674
3513 703 2 39.973 32.652 7.199
3514 703 2 41.261 33.35 6.757
3515 703 1 42.484 32.611 7.322
3516 704 1 37.464 32.689 10.047
3517 704 2 38.751 33.421 9.674
3518 704 2 39.973 32.652 10.199
3519 704 2 41.261 33.35 9.757
3520 704 1 42.484 32.611 10.322
3521 705 1 37.464 32.689 13.047
3522 705 2 38.751 33.421 12.674
3523 705 2 39.973 32.652 13.199
3524 705 2 41.261 33.35 12.757
3525 705 1 42.484 32.611 13.322
3526 706 1 37.464 32.689 16.047
3527 706 2 38.751 33.421 15.674
3528 706 2 39.973 32.652 16.199
3529 706 2 41.261 33.35 15.757
3530 706 1 42.484 32.611 16.322
3531 707 1 37.464 32.689 19.047
3532 707 2 38.751 33.421 18.674
3533 707 2 39.973 32.652 19.199
3534 707 2 41.261 33.35 18.757
3535 707 1 42.484 32.611 19.322
3536 708 1 37.464 32.689 22.047
3537 708 2 38.751 33.421 21.674
3538 708 2 39.973 32.652 22.199
3539 708 2 41.261 33.35 21.757
3540 708 1 42.484 32.611 22.322
3541 709 1 37.464 32.689 25.047
3542 709 2 38.751 33.421 24.674
3543 709 2 39.973 32.652 25.199
3544 709 2 41.261 33.35 24.757
3545 709 1 42.484 32.611 25.322
3546 710 1 37.464 32.689 28.047
3547 710 2 38.751 33.421 27.674
3548 710 2 39.973 32.652 28.199
3549 710 2 41.261 33.35 27.757
3550 710 1 42.484 32.611 28.322
3551 711 1 37.464 32.689 31.047
3552 711 2 38.751 33.421 30.674
3553 711 2 39.973 32.652 31.199
3554 711 2 41.261 33.35 30.757
3555 711 1 42.484 32.611 31.322
3556 712 1 37.464 32.689 34.047
3557 712 2 38.751 33.421 33.674
3558 712 2 39.973 32.652 34.199
3559 712 2 41.261 33.35 33.757
3560 712 1 42.484 32.611 34.322
3561 713 1 37.464 32.689 37.047
3562 713 2 38.751 33.421 36.674
3563 713 2 39.973 32.652 37.199
3564 713 2 41.261 33.35 36.757
3565 713 1 42.484 32.611 37.322
3566 714 1 37.464 32.689 40.047
3567 714 2 38.751 33.421 39.674
3568 714 2 39.973 32.652 40.199
3569 714 2 41.261 33.35 39.757
3570 714 1 42.484 32.611 40.322
3571 715 1 37.464 36.689 1.047
3572 715 2 38.751 37.421 0.6739999999999999
3573 715 2 39.973 36.652 1.199
3574 715 2 41.261 37.35 0.757
3575 715 1 42.484 36.611 1.322
3576 716 1 37.464 36.689 4.047
3577 716 2 38.751 37.421 3.674
3578 716 2 39.973 36.652 4.199
3579 716 2 41.261 37.35 3.757
3580 716 1 42.484 36.611 4.322
3581 717 1 37.464 36.689 7.047
3582 717 2 38.751 37.421 6.674
3583 717 2 39.973 36.652 7.199
3584 717 2 41.261 37.35 6.757
3585 717 1 42.484 36.611 7.322
3586 718 1 37.464 36.689 10.047
3587 718 2 38.751 37.421 9.674
3588 718 2 39.973 36.652 10.199
3589 718 2 41.261 37.35 9.757
3590 718 1 42.484 36.611 10.322
3591 719 1 37.464 36.689 13.047
3592 719 2 38.751 37.421 12.674
3593 719 2 39.973 36.652 13.199
3594 719 2 41.261 37.35 12.757
3595 719 1 42.484 36.611 13.322
3596 720 1 37.464 36.689 16.047
3597 720 2 38.751 37.421 15.674
3598 720 2 39.973 36.652 16.199
3599 720 2 41.261 37.35 15.757
3600 720 1 42.484 36.611 16.322
3601 721 1 37.464 36.689 19.047
3602 721 2 38.751 37.421 18.674
3603 721 2 39.973 36.652 19.199
3604 721 2 41.261 37.35 18.757
3605 721 1 42.484 36.611 19.322
3606 722 1 37.464 36.689 22.047
3607 722 2 38.751 37.421 21.674
3608 722 2 39.973 36.652 22.199
3609 722 2 41.261 37.35 21.757
3610 722 1 42.484 36.611 22.322
3611 723 1 37.464 36.689 25.047
3612 723 2 38.751 37.421 24.674
3613 723 2 39.973 36.652 25.199
3614 723 2 41.261 37.35 24.757
3615 723 1 42.484 36.611 25.322
3616 724 1 37.464 36.689 28.047
3617 724 2 38.751 37.421 27.674
3618 724 2 39.973 36.652 28.199
3619 724 2 41.261 37.35 27.757
3620 724 1 42.484 36.611 28.322
3621 725 1 37.464 36.689 31.047
3622 725 2 38.751 37.421 30.674
3623 725 2 39.973 36.652 31.199
3624 725 2 41.261 37.35 30.757
3625 725 1 42.484 36.611 31.322
3626 726 1 37.464 36.689 34.047
3627 726 2 38.751 37.421 33.674
3628 726 2 39.973 36.652 34.199
3629 726 2 41.261 37.35 33.757
3630 726 1 42.484 36.611 34.322
3631 727 1 37.464 36.689 37.047
3632 727 2 38.751 37.421 36.674
3633 727 2 39.973 36.652 37.199
3634 727 2 41.261 37.35 36.757
3635 727 1 42.484 36.611 37.322
3636 728 1 37.464 36.689 40.047
3637 728 2 38.751 37.421 39.674
3638 728 2 39.973 36.652 40.199
3639 728 2 41.261 37.35 39.757
3640 728 1 42.484 36.611 40.322
3641 729 1 37.464 40.689 1.047
3642 729 2 38.751 41.421 0.6739999999999999
3643 729 2 39.973 40.652 1.199
3644 729 2 41.261 41.35 0.757
3645 729 1 42.484 40.611 1.322
3646 730 1 37.464 40.689 4.047
3647 730 2 38.751 41.421 3.674
3648 730 2 39.973 40.652 4.199
3649 730 2 41.261 41.35 3.757
3650 730 1 42.484 40.611 4.322
3651 731 1 37.464 40.689 7.047
3652 731 2 38.751 41.421 6.674
3653 731 2 39.973 40.652 7.199
3654 731 2 41.261 41.35 6.757
3655 731 1 42.484 40.611 7.322
